title,first_listed_author,contributor,isbn10,isbn13,bestsellers_list,rank,rank_last_week,weeks_on_list,bestsellers_date,publisher
becoming free indeed,jinger duggar vuolo with corey williams, jinger duggar vuolo / corey williams,1400335817,9781400335817.0,advice how-to and miscellaneous,7,10,3,2023-02-18,thomas nelson
can't hurt me,david goggins, david goggins,1544512279,9781544512273.0,advice how-to and miscellaneous,8,0,32,2023-02-18,lioncrest
atlas of the heart,brené brown, brené brown,0399592555,9780399592553.0,advice how-to and miscellaneous,9,7,54,2023-02-18,random house
never finished,david goggins, david goggins,1544534078,9781544534077.0,advice how-to and miscellaneous,10,0,9,2023-02-18,lioncrest
kindred,"octavia e butler, damian duffy "," octavia e. butler, damian duffy / john jennings",141970947x,9781419709470.0,hardcover graphic books,1,0,1,2017-01-14,abrams
dantdm: trayaurus and the enchanted crystal,"dan middleton, doreen mulryan "," dan middleton, doreen mulryan / mike love",0062574329,9780062574329.0,hardcover graphic books,2,1,12,2017-01-14,harpercollins
batman: the killing joke,alan moore , alan moore / brian boll/,1401216676,9781401216672.0,hardcover graphic books,3,2,239,2017-01-14,dc comics
snow white,matt phelan, matt phelan,0763672335,9780763672331.0,hardcover graphic books,4,5,12,2017-01-14,candlewick
the best american comics 2016,edited  roz chast ,edited  roz chast / bill kartalopoulos,0544750357,9780544750357.0,hardcover graphic books,5,4,15,2017-01-14,houghton mifflin harcourt
nathan hale’s hazardous tales: alamo all–stars,nathan hale, nathan hale,1419719025,9781419719028.0,hardcover graphic books,6,0,32,2017-01-14,abrams
"rolling blackouts: dispatches from turkey, syria and iraq",sarah glidden, sarah glidden,1770462554,9781770462557.0,hardcover graphic books,7,7,7,2017-01-14,drawn & quarterly
star wars: the original trilogy,the staff of the lucas film book group, the staff of the lucas film book group,1484737849,9781484737842.0,hardcover graphic books,8,0,18,2017-01-14,disney-lucasfilm
one hundred nights of hero,isabel greenberg, isabel greenberg,0316259179,9780316259170.0,hardcover graphic books,9,3,3,2017-01-14,"little, brown"
fight club 2,chuck palahniuk , chuck palahniuk / cameron stewart,1616559454,9781616559458.0,hardcover graphic books,10,6,29,2017-01-14,dark horse
ghosts,raina telgemeier, raina telgemeier,0545540623,9780545540629.0,paperback graphic books,1,2,18,2017-01-14,scholastic
drama,raina telgemeier, raina telgemeier,0545326990,9780545326995.0,paperback graphic books,2,3,179,2017-01-14,scholastic
smile,raina telgemeier, raina telgemeier,0545132061,9780545132060.0,paperback graphic books,3,4,240,2017-01-14,scholastic
march: book one,john lewis , john lewis / /rew aydin. illustrated  nate powell,1603093001,9781603093002.0,paperback graphic books,4,9,66,2017-01-14,top shelf productions
love is love,various, various,1631409395,9781631409394.0,paperback graphic books,5,1,2,2017-01-14,idw publishing
fun home,alison bechdel, alison bechdel,0618871713,9780618871711.0,paperback graphic books,6,0,50,2017-01-14,houghton mifflin harcourt
persepolis,marjane satrapi, marjane satrapi,037571457x,9780375714573.0,paperback graphic books,7,7,81,2017-01-14,pantheon
sisters,raina telgemeier, raina telgemeier,0545540607,9780545540605.0,paperback graphic books,8,8,117,2017-01-14,scholastic
the baby-sitters club graphix: kristy's great idea,ann m martin , ann m. martin / raina telgemeier,0545813875,9780545813877.0,paperback graphic books,9,5,77,2017-01-14,scholastic
roller girl,victoria jamieson, victoria jamieson,0803740166,9780803740167.0,paperback graphic books,10,0,37,2017-01-14,dial
"the legend of zelda: legendary edition, vol. 2",akira himekawa, akira himekawa,1421589605,9781421589602.0,manga,1,0,1,2017-01-14,viz media
"one-punch man, vol. 10",one , one / yusuke murata,1421590158,9781421590158.0,manga,2,1,2,2017-01-14,viz media
"the ancient magus' bride, vol. 6",kore yamazaki, kore yamazaki,1626923507,9781626923508.0,manga,3,2,2,2017-01-14,seven seas entertainment
"tokyo ghoul, vol. 1",sui ishida, sui ishida,1421580365,9781421580364.0,manga,4,8,80,2017-01-14,viz media
"the legend of zelda: legendary edition, vol. 1",akira himekawa, akira himekawa,1421589591,9781421589596.0,manga,5,3,11,2017-01-14,viz media
"seraph of the end, vol. 11",takaya kagami , takaya kagami / yamato yamamoto,1421591332,9781421591339.0,manga,6,0,1,2017-01-14,viz media
"tokyo ghoul, vol. 10",sui ishida, sui ishida,1421580454,9781421580456.0,manga,7,4,4,2017-01-14,viz media
"one-punch man, vol. 1",one , one / yusuke murata,1421585642,9781421585642.0,manga,8,9,71,2017-01-14,viz media
"death note black, vol. 1",tsugumi ohba , tsugumi ohba / takeshi obata,1421539640,9781421539645.0,manga,9,0,12,2017-01-14,viz media
"attack on titan, vol. 20",hajime isayama, hajime isayama,1632363097,9781632363091.0,manga,10,7,3,2017-01-14,kodansha comics
the hit,david baldacci, david baldacci,1455521213,9781455521210.0,combined print fiction,1,0,0,2013-04-27,grand central
whiskey beach,nora roberts, nora roberts,0399159894,9780399159893.0,combined print fiction,2,0,0,2013-04-27,putnam
fly away,kristin hannah, kristin hannah,0312577214,9780312577216.0,combined print fiction,3,0,0,2013-04-27,st. martin's
paris,edward rutherfurd, edward rutherfurd,0385535309,9780385535304.0,combined print fiction,4,0,0,2013-04-27,doubleday
life after life,kate atkinson, kate atkinson,0316176486,9780316176484.0,combined print fiction,5,0,0,2013-04-27,reagan arthur books
beautiful ruins,jess walter, jess walter,0061928178,9780061928178.0,combined print fiction,6,0,0,2013-04-27,harper perennial
wedding night,sophie kinsella, sophie kinsella,0812993845,9780812993844.0,combined print fiction,7,0,0,2013-04-27,dial
daddy's gone a hunting,mary higgins clark, mary higgins clark,1451668945,9781451668940.0,combined print fiction,8,0,0,2013-04-27,simon & schuster
gone girl,gillian flynn, gillian flynn,030758836x,9780307588364.0,combined print fiction,9,0,0,2013-04-27,crown
the best of me,nicholas sparks, nicholas sparks,0446547638,9780446547635.0,combined print fiction,10,0,0,2013-04-27,grand central
a game of thrones,george rr martin, george r.r. martin,0553573403,9780553573404.0,combined print fiction,11,0,0,2013-04-27,bantam
world war z,max brooks, max brooks,0307346617,9780307346612.0,combined print fiction,12,0,0,2013-04-27,broadway
fifty shades of grey,e l james, e. l. james,0345803485,9780345803481.0,combined print fiction,13,0,0,2013-04-27,vintage
the black box,michael connelly, michael connelly,1455526959,9781455526956.0,combined print fiction,14,0,0,2013-04-27,grand central
the burgess boys,elizabeth strout, elizabeth strout,1400067685,9781400067688.0,combined print fiction,15,0,0,2013-04-27,random house
the mystery woman,am, am/a quick,0399159096,9780399159091.0,combined print fiction,16,0,0,2013-04-27,putnam
don't go,lisa scottoline, lisa scottoline,1250010071,9781250010070.0,combined print fiction,17,0,0,2013-04-27,st. martin's
calico joe,john grisham, john grisham,0345541332,9780345541338.0,combined print fiction,18,0,0,2013-04-27,dell
the forgotten,david baldacci, david baldacci,1455523151,9781455523153.0,combined print fiction,19,0,0,2013-04-27,grand central
the interestings,meg wolitzer, meg wolitzer,1594488398,9781594488399.0,combined print fiction,20,0,0,2013-04-27,riverhead
let's explore diabetes with owls,david sedaris, david sedaris,0316154695,9780316154697.0,combined print nonfiction,1,0,0,2013-04-27,"little, brown"
lean in,sheryl s, sheryl s/berg / nell scovell,0385349947,9780385349949.0,combined print nonfiction,2,0,0,2013-04-27,knopf
proof of heaven,eben alex, eben alex/er,1451695195,9781451695199.0,combined print nonfiction,3,0,0,2013-04-27,simon & schuster
cooked,michael pollan, michael pollan,1594204217,9781594204210.0,combined print nonfiction,4,0,0,2013-04-27,penguin press
wild,cheryl strayed, cheryl strayed,0307476073,9780307476074.0,combined print nonfiction,5,0,0,2013-04-27,vintage
trident k9 warriors,michael ritl, michael ritl/ / gary brozek,1250024978,9781250024978.0,combined print nonfiction,6,0,0,2013-04-27,st. martin's
waking up in heaven,crystal mcvea, crystal mcvea,1476711879,9781476711874.0,combined print nonfiction,7,0,0,2013-04-27,howard
america the beautiful,ben c carson , ben c. carson / c/y carson,0310330912,9780310330912.0,combined print nonfiction,8,0,0,2013-04-27,zondervan
dirty wars,jeremy scahill, jeremy scahill,156858671x,9781568586717.0,combined print nonfiction,9,0,0,2013-04-27,nation
carrie and me,carol burnett, carol burnett,1476706417,9781476706412.0,combined print nonfiction,10,0,0,2013-04-27,simon & schuster
american sniper,chris kyle with scott mcewen , chris kyle / scott mcewen / jim defelice,0062238868,9780062238863.0,combined print nonfiction,11,0,0,2013-04-27,harper
my next step,dave liniger with laura morton, dave liniger / laura morton,1401943411,9781401943417.0,combined print nonfiction,12,0,0,2013-04-27,hay house
quiet,susan cain, susan cain,0307352153,9780307352156.0,combined print nonfiction,13,0,0,2013-04-27,broadway
the new digital age,eric schmidt , eric schmidt / jared cohen,0307957136,9780307957139.0,combined print nonfiction,14,0,0,2013-04-27,knopf
way of the knife,mark mazzetti, mark mazzetti,1594204802,9781594204807.0,combined print nonfiction,15,0,0,2013-04-27,penguin press
gulp,mary roach, mary roach,0393081575,9780393081572.0,combined print nonfiction,16,0,0,2013-04-27,norton
duck commanders,willie , willie / korie robertson / mark schlabach,147670354x,9781476703541.0,combined print nonfiction,17,0,0,2013-04-27,howard
"thinking, fast and slow",daniel kahneman, daniel kahneman,0374533555,9780374533557.0,combined print nonfiction,18,0,0,2013-04-27,"farrar, straus & giroux"
i'll see you again,jackie hance with janice kaplan, jackie hance / janice kaplan,1451674775,9781451674774.0,combined print nonfiction,19,0,0,2013-04-27,gallery
unbroken,laura hillenbr, laura hillenbr/,1400064163,9781400064168.0,combined print nonfiction,20,0,0,2013-04-27,random house
lego ninjago character encyclopedia,claire sipi, claire sipi,075669812x,9780756698126.0,chapter books,1,0,5,2012-11-24,dk
lincoln's last days,bill o'reilly , bill o'reilly / dwight jon zimmerman,0805096752,9780805096750.0,chapter books,2,0,14,2012-11-24,holt
the fault in our stars,john green, john green,0525478817,9780525478812.0,chapter books,3,0,46,2012-11-24,dutton
the lego ideas book,daniel lipkowitz, daniel lipkowitz,0756686067,9780756686062.0,chapter books,4,0,30,2012-11-24,dk
‘who could that be at this hour?’,lemony snicket, lemony snicket. illustrated  seth,0316123080,9780316123082.0,chapter books,5,0,5,2012-11-24,"little, brown"
wonder,r.j. palacio, r.j. palacio,0375869026,9780375869020.0,chapter books,6,0,35,2012-11-24,knopf
the demigod diaries,rick riordan, rick riordan,1423163001,9781423163008.0,chapter books,7,0,12,2012-11-24,hyperion/disney
insurgent,veronica roth, veronica roth,0062024043,9780062024046.0,chapter books,8,0,29,2012-11-24,katherine tegen/harpercollins
the lego book,daniel lipkowitz, daniel lipkowitz,0756666937,9780756666934.0,chapter books,9,0,1,2012-11-24,dk
lego star wars character encyclopedia,hannah dolan , hannah dolan / others,0756686970,9780756686970.0,chapter books,10,0,23,2012-11-24,dk
the isle of the lost,melissa de la cruz, melissa de la cruz,1484720970,9781484720974.0,childrens middle grade,1,0,14,2015-08-08,disney publishing worldwide
wonder,r.j. palacio, r.j. palacio,0375869026,9780375869020.0,childrens middle grade,2,0,141,2015-08-08,knopf doubleday publishing
mal's spell book,,,1484726383,9781484726389.0,childrens middle grade,3,0,1,2015-08-08,disney publishing worldwide
descendants,adapted  rico green,adapted  rico green,1484726146,9781484726143.0,childrens middle grade,4,0,4,2015-08-08,disney publishing worldwide
a long walk to water,linda sue park, linda sue park,0547577311,9780547577319.0,childrens middle grade,5,0,61,2015-08-08,houghton mifflin harcourt
max,boaz yakin , boaz yakin / sheldon lettich,0062420399,9780062420398.0,childrens middle grade,6,0,3,2015-08-08,harpercollins publishers
the care and keeping of you,valorie schaefer, valorie schaefer. illustrated  josee masse,1609580834,9781609580834.0,childrens middle grade,7,0,106,2015-08-08,american girl publishing
the princess in black,shannon hale , shannon hale / dean hale. illustrated  leuyen pham,0763678880,9780763678883.0,childrens middle grade,8,0,11,2015-08-08,candlewick
counting by 7s,holly goldberg sloan, holly goldberg sloan,014242286x,9780142422861.0,childrens middle grade,9,0,17,2015-08-08,penguin group
jurassic world,david lewman, david lewman,0553536907,9780553536904.0,childrens middle grade,10,0,5,2015-08-08,random house publishing
hitler's last days,bill o'reilly, bill o'reilly,1627793968,9781627793964.0,childrens middle grade,11,0,0,2015-08-08,henry holt & company
serafina and the black cloak,robert beatty, robert beatty,1484709012,9781484709016.0,childrens middle grade,12,0,0,2015-08-08,disney publishing worldwide
the one and only ivan,katherine applegate., katherine applegate. illustrated  patricia castelao,0061992275,9780061992278.0,childrens middle grade,13,0,0,2015-08-08,harpercollins publishers
out of my mind,sharon m. draper, sharon m. draper,1416971718,9781416971719.0,childrens middle grade,14,0,0,2015-08-08,simon & schuster
goodbye stranger,rebecca stead, rebecca stead,0385743173,9780385743174.0,childrens middle grade,15,0,0,2015-08-08,random house publishing
the hammer of thor,rick riordan, rick riordan,none,9781484758595.0,childrens middle grade e-book,1,2,15,2017-01-14,disney-hyperion
wonder,r.j. palacio, r.j. palacio,037589988x,9780375899881.0,childrens middle grade e-book,2,5,58,2017-01-14,knopf
the hidden oracle,rick riordan, rick riordan,none,9781484736678.0,childrens middle grade e-book,3,3,37,2017-01-14,disney-hyperion
the sword of summer,rick riordan, rick riordan,1484719328,9781484719329.0,childrens middle grade e-book,4,0,55,2017-01-14,disney-hyperion
the finisher,david baldacci, david baldacci,none,9780545652360.0,childrens middle grade e-book,5,1,18,2017-01-14,scholastic
wonder,r.j. palacio, r.j. palacio,0375869026,9780375869020.0,childrens middle grade hardcover,1,2,384,2023-02-18,knopf
refugee,alan gratz, alan gratz,0545880831,9780545880831.0,childrens middle grade hardcover,2,1,208,2023-02-18,scholastic
odder,katherine applegate., katherine applegate. illustrated  charles santoso,1250147425,9781250147424.0,childrens middle grade hardcover,3,6,22,2023-02-18,feiwel & friends
two degrees,alan gratz, alan gratz,1338735675,9781338735673.0,childrens middle grade hardcover,4,7,20,2023-02-18,scholastic
the complete cookbook for young chefs,america's test kitchen kids, america's test kitchen kids,1492670022,9781492670025.0,childrens middle grade hardcover,5,5,141,2023-02-18,sourcebooks jabberwocky
little leaders,vashti harrison, vashti harrison,0316475114,9780316475112.0,childrens middle grade hardcover,6,3,75,2023-02-18,"little, brown"
little legends: exceptional men in black history,vashti harrison with kwesi johnson, vashti harrison / kwesi johnson,0316475149,9780316475143.0,childrens middle grade hardcover,7,4,38,2023-02-18,"little, brown"
the windeby puzzle,lois lowry, lois lowry,0358672503,9780358672500.0,childrens middle grade hardcover,8,0,1,2023-02-18,clarion
the swifts,beth lincoln., beth lincoln. illustrated  claire powell,0593533232,9780593533239.0,childrens middle grade hardcover,9,9,2,2023-02-18,dutton
on air with zoe washington,janae marks, janae marks,0063212315,9780063212312.0,childrens middle grade hardcover,10,0,1,2023-02-18,katherine tegen
hidden figures,margot lee shetterly, margot lee shetterly,0062662376,9780062662378.0,childrens middle grade paperback,1,1,6,2017-01-14,harpercollins
a long walk to water,linda sue park, linda sue park,0547577311,9780547577319.0,childrens middle grade paperback,2,2,75,2017-01-14,houghton mifflin harcourt
the one and only ivan,katherine applegate., katherine applegate. illustrated  patricia castelao,0061992275,9780061992278.0,childrens middle grade paperback,3,3,75,2017-01-14,harpercollins
story thieves,james riley, james riley,1481409204,9781481409209.0,childrens middle grade paperback,4,5,23,2017-01-14,aladdin
percy jackson's greek gods,rick riordan, rick riordan. illustrated  john rocco,1484712374,9781484712375.0,childrens middle grade paperback,5,6,26,2017-01-14,disney-hyperion
serafina and the black cloak,robert beatty, robert beatty,1484711874,9781484711873.0,childrens middle grade paperback,6,8,27,2017-01-14,disney-hyperion
escape from mr. lemoncello’s library,chris grabenstein, chris grabenstein,0307931471,9780307931474.0,childrens middle grade paperback,7,7,71,2017-01-14,yearling
the war that saved my life,kimberly brubaker bradley, kimberly brubaker bradley,0147510481,9780147510488.0,childrens middle grade paperback,8,9,22,2017-01-14,puffin
brown girl dreaming,jacqueline woodson, jacqueline woodson,0147515823,9780147515827.0,childrens middle grade paperback,9,10,10,2017-01-14,puffin
out of my mind,sharon m. draper, sharon m. draper,1416971718,9781416971719.0,childrens middle grade paperback,10,4,72,2017-01-14,atheneum
the perks of being a wallflower,stephen chbosky, stephen chbosky,0671027344,9780671027346.0,paperback books,1,0,25,2012-11-24,mtv books/gallery books
one direction: dare to dream,the members of one direction, the members of one direction,0062213423,9780062213426.0,paperback books,2,0,27,2012-11-24,harpercollins
divergent,veronica roth, veronica roth,0062024035,9780062024039.0,paperback books,3,0,39,2012-11-24,katherine tegen/harpercollins
looking for alaska,john green, john green,0142402516,9780142402511.0,paperback books,4,0,18,2012-11-24,speak
"middle school, the worst years of my life",james patterson , james patterson / chris tebbetts,0316101699,9780316101691.0,paperback books,5,0,3,2012-11-24,"little, brown"
the book thief,markus zusak, markus zusak,0375842209,9780375842207.0,paperback books,6,0,272,2012-11-24,knopf
thirteen reasons why,jay asher, jay asher,159514188x,9781595141880.0,paperback books,7,0,72,2012-11-24,razorbill
the absolutely true diary of a part-time indian,sherman alexie., sherman alexie. illustrated  ellen forney,0316013692,9780316013697.0,paperback books,8,0,152,2012-11-24,"little, brown"
wildwood,colin meloy, colin meloy,0062024701,9780062024701.0,paperback books,9,0,9,2012-11-24,balzer & bray/harpercollins
out of my mind,sharon m. draper, sharon m. draper,1416971718,9781416971719.0,paperback books,10,0,24,2012-11-24,atheneum
little blue truck's valentine,alice schertle., alice schertle. illustrated  jill mcelmurry,0358272440,9780358272441.0,picture books,1,1,21,2023-02-18,clarion
love from the very hungry caterpillar,eric carle, eric carle,0448489325,9780448489322.0,picture books,2,2,49,2023-02-18,grosset & dunlap
how to catch a loveosaurus,alice walstead., alice walstead. illustrated  /y elkerton,1728268788,9781728268781.0,picture books,3,3,7,2023-02-18,sourcebooks wonderland
love from the crayons,drew daywalt , drew daywalt / oliver jeffers,1524792683,9781524792688.0,picture books,4,5,20,2023-02-18,penguin workshop
grumpy monkey valentine gross-out,suzanne lang., suzanne lang. illustrated  max lang,0593486927,9780593486924.0,picture books,5,4,7,2023-02-18,random house studio
"when i talk to god, i talk about you",chrissy metz , chrissy metz / bradley collins. illustrated  lisa fields,0593525248,9780593525241.0,picture books,6,0,1,2023-02-18,flamingo
the wonderful things you will be,emily winfield martin, emily winfield martin,0385376715,9780385376716.0,picture books,7,0,340,2023-02-18,random house
in my heart,jo witek., jo witek. illustrated  christine roussey,1419713108,9781419713101.0,picture books,8,7,15,2023-02-18,abrams appleseed
how to catch a leprechaun,adam wallace., adam wallace. illustrated  /y elkerton,1492632910,9781492632917.0,picture books,9,0,28,2023-02-18,sourcebooks jabberwocky
dragons love tacos,adam rubin., adam rubin. illustrated  daniel salmieri,0803736800,9780803736801.0,picture books,10,0,386,2023-02-18,dial
diary of a wimpy kid,,written / illustrated  jeff kinney,141976294x,9781419762949.0,series books,1,2,727,2023-02-18,amulet
a good girl's guide to murder,holly jackson, holly jackson,1984896393,9781984896391.0,series books,2,1,73,2023-02-18,delacorte
harry potter,j.k. rowling, j.k. rowling,059035342x,9780590353427.0,series books,3,3,726,2023-02-18,scholastic
the inheritance games,jennifer lynn barnes, jennifer lynn barnes,0759555400,9780759555402.0,series books,4,5,25,2023-02-18,"little, brown"
the summer i turned pretty trilogy,jenny han, jenny han,1416968296,9781416968290.0,series books,5,7,44,2023-02-18,simon & schuster
the last hours,cass, cass/ra clare,1481431935,9781481431934.0,series books,6,4,3,2023-02-18,margaret k. mcelderry
percy jackson & the olympians,rick riordan, rick riordan,1484707230,9781484707234.0,series books,7,9,661,2023-02-18,disney-hyperion
who was/is . . . ?,jim gigliotti , jim gigliotti / others; various illustrators,0448483203,9780448483207.0,series books,8,6,133,2023-02-18,penguin workshop
captain underpants,,written / illustrated  dav pilkey,1338814494,9781338814491.0,series books,9,0,305,2023-02-18,scholastic
wings of fire,tui t. sutherl, tui t. sutherl/,0545349230,9780545349239.0,series books,10,0,199,2023-02-18,scholastic
paper towns,john green, john green,014241493x,9780142414934.0,young adult,1,0,127,2015-08-08,penguin group
looking for alaska,john green, john green,0142402516,9780142402511.0,young adult,2,0,141,2015-08-08,penguin group
me and earl and the dying girl,jesse , jesse /rews,none,9781419719608.0,young adult,3,0,14,2015-08-08,abrams books
the book thief,markus zusak, markus zusak,0375842209,9780375842207.0,young adult,4,0,129,2015-08-08,knopf doubleday publishing
miss peregrine's home for peculiar children,ransom riggs , ransom riggs / cass/ra jean,1594746036,9781594746031.0,young adult,5,0,108,2015-08-08,quirk books
the fault in our stars,john green, john green,none,9781101569184.0,young adult,6,0,141,2015-08-08,penguin group
the absolutely true diary of a part-time indian,sherman alexie., sherman alexie. illustrated  ellen forney,0316013692,9780316013697.0,young adult,7,0,22,2015-08-08,"little, brown & company"
an abundance of katherines,john green, john green,0142410705,9780142410707.0,young adult,8,0,55,2015-08-08,penguin group
eleanor and park,rainbow rowell, rainbow rowell,1250012570,9781250012579.0,young adult,9,0,60,2015-08-08,st. martin's press
