title,Author(s),Year published,Approximate sales,Original language,book_series,No. of installments,First published,first,last
don quixote,miguel de cervantes,,500.0,spa,n,,1615,1615,
a tale of two cities,charles dickens,1859-01-01,200.0,eng,n,,1859,1859,
the little prince (le petit prince),antoine de saint-exupéry,1943-01-01,200.0,fra,n,,1943,1943,
harry potter and the philosopher's stone,j. k. rowling,1997-01-01,120.0,eng,n,,1997,1997,
and then there were none,agatha christie,1939-01-01,100.0,eng,n,,1939,1939,
dream of the red chamber (紅樓夢),cao xueqin,1791-01-01,100.0,zho,n,,1791,1791,
the hobbit,j. r. r. tolkien,1937-01-01,100.0,eng,n,,1937,1937,
"the lion, the witch and the wardrobe",c. s. lewis,1950-01-01,85.0,eng,n,,1950,1950,
she: a history of adventure,h. rider haggard,1887-01-01,83.0,eng,n,,1887,1887,
vardi wala gunda (वर्दी वाला गुंडा),ved prakash sharma,1992-01-01,80.0,hin,n,,1992,1992,
the da vinci code,dan brown,2003-01-01,80.0,eng,n,,2003,2003,
harry potter and the chamber of secrets,j. k. rowling,1998-01-01,77.0,eng,n,,1998,1998,
harry potter and the prisoner of azkaban,j. k. rowling,1999-01-01,65.0,eng,n,,1999,1999,
harry potter and the goblet of fire,j. k. rowling,2000-01-01,65.0,eng,n,,2000,2000,
harry potter and the order of the phoenix,j. k. rowling,2003-01-01,65.0,eng,n,,2003,2003,
harry potter and the half-blood prince,j. k. rowling,2005-01-01,65.0,eng,n,,2005,2005,
harry potter and the deathly hallows,j. k. rowling,2007-01-01,65.0,eng,n,,2007,2007,
the alchemist (o alquimista),paulo coelho,1988-01-01,65.0,por,n,,1988,1988,
the catcher in the rye,j. d. salinger,1951-01-01,65.0,eng,n,,1951,1951,
the bridges of madison county,robert james waller,1992-01-01,60.0,eng,n,,1992,1992,
ben-hur: a tale of the christ,lew wallace,1880-01-01,50.0,eng,n,,1880,1880,
you can heal your life,louise hay,1984-01-01,50.0,eng,n,,1984,1984,
one hundred years of solitude (cien años de soledad),gabriel garcía márquez,1967-01-01,50.0,spa,n,,1967,1967,
lolita,vladimir nabokov,1955-01-01,50.0,eng,n,,1955,1955,
heidi,johanna spyri,1880-01-01,50.0,deu,n,,1880,1880,
the common sense book of baby and child care,benjamin spock,1946-01-01,50.0,eng,n,,1946,1946,
anne of green gables,lucy maud montgomery,1908-01-01,50.0,eng,n,,1908,1908,
black beauty,anna sewell,1877-01-01,50.0,eng,n,,1877,1877,
the name of the rose (il nome della rosa),umberto eco,1980-01-01,50.0,ita,n,,1980,1980,
the eagle has landed,jack higgins,1975-01-01,50.0,eng,n,,1975,1975,
watership down,richard adams,1972-01-01,50.0,eng,n,,1972,1972,
the hite report,shere hite,1976-01-01,50.0,eng,n,,1976,1976,
charlotte's web,e. b. white; illustrated by garth williams,1952-01-01,50.0,eng,n,,1952,1952,
the ginger man,j. p. donleavy,1955-01-01,50.0,eng,n,,1955,1955,
the tale of peter rabbit,beatrix potter,1902-01-01,45.0,eng,n,,1902,1902,
jonathan livingston seagull,richard bach,1970-01-01,44.0,eng,n,,1970,1970,
the very hungry caterpillar,eric carle,1969-01-01,43.0,eng,n,,1969,1969,
a message to garcia,elbert hubbard,1899-01-01,40.0,eng,n,,1899,1899,
to kill a mockingbird,harper lee,1960-01-01,40.0,eng,n,,1960,1960,
flowers in the attic,v. c. andrews,1979-01-01,40.0,eng,n,,1979,1979,
cosmos,carl sagan,1980-01-01,40.0,eng,n,,1980,1980,
sophie's world (sofies verden),jostein gaarder,1991-01-01,40.0,nor,n,,1991,1991,
angels & demons,dan brown,2000-01-01,39.0,eng,n,,2000,2000,
kane and abel,jeffrey archer,1979-01-01,37.0,eng,n,,1979,1979,
how the steel was tempered (как закалялась сталь),nikolai ostrovsky,1932-01-01,36.4,rus,n,,1932,1932,
war and peace (война и мир),leo tolstoy,1869-01-01,36.0,rus,n,,1869,1869,
the adventures of pinocchio (le avventure di pinocchio),carlo collodi,1881-01-01,35.0,ita,n,,1881,1881,
the diary of anne frank (het achterhuis),anne frank,1947-01-01,35.0,nld,n,,1947,1947,
your erroneous zones,wayne dyer,1976-01-01,35.0,eng,n,,1976,1976,
the thorn birds,colleen mccullough,1977-01-01,33.0,eng,n,,1977,1977,
the purpose driven life,rick warren,2002-01-01,33.0,eng,n,,2002,2002,
the kite runner,khaled hosseini,2003-01-01,31.5,eng,n,,2003,2003,
valley of the dolls,jacqueline susann,1966-01-01,31.0,eng,n,,1966,1966,
alcoholics anonymous big book,bill wilson,1939-01-01,30.0,eng,n,,1939,1939,
how to win friends and influence people,dale carnegie,1936-01-01,30.0,eng,n,,1936,1936,
the great gatsby,f. scott fitzgerald,1925-01-01,30.0,eng,n,,1925,1925,
gone with the wind,margaret mitchell,1936-01-01,30.0,eng,n,,1936,1936,
rebecca,daphne du maurier,1938-01-01,30.0,eng,n,,1938,1938,
nineteen eighty-four,george orwell,1949-01-01,30.0,eng,n,,1949,1949,
the revolt of mamie stover,william bradford huie,1951-01-01,30.0,eng,n,,1951,1951,
the girl with the dragon tattoo (män som hatar kvinnor),stieg larsson,2005-01-01,30.0,swe,n,,2005,2005,
the lost symbol,dan brown,2009-01-01,30.0,eng,n,,2009,2009,
the hunger games,suzanne collins,2008-01-01,29.0,eng,n,,2008,2008,
james and the giant peach,roald dahl,1961-01-01,28.0,eng,n,,1961,1961,
the young guard (молодая гвардия),alexander alexandrovich fadeyev,1945-01-01,26.0,rus,n,,1945,1945,
who moved my cheese?,spencer johnson,1998-01-01,30.0,eng,n,,1998,1998,
a brief history of time,stephen hawking,1988-01-01,25.0,eng,n,,1988,1988,
paul et virginie,jacques-henri bernardin de saint-pierre,1788-01-01,25.0,fra,n,,1788,1788,
lust for life,irving stone,1934-01-01,25.0,eng,n,,1934,1934,
the wind in the willows,kenneth grahame,1908-01-01,25.0,eng,n,,1908,1908,
the 7 habits of highly effective people,stephen r. covey,1989-01-01,25.0,eng,n,,1989,1989,
virgin soil upturned (поднятая целина),mikhail sholokhov,1935-01-01,24.0,rus,n,,1935,1935,
the celestine prophecy,james redfield,1993-01-01,23.0,eng,n,,1993,1993,
the fault in our stars,john green,2012-01-01,23.0,eng,n,,2012,2012,
the girl on the train,paula hawkins,2015-01-01,23.0,eng,n,,2015,2015,
the shack,william p. young,2007-01-01,22.5,eng,n,,2007,2007,
uncle styopa (дядя стёпа),sergey mikhalkov,1936-01-01,21.0,rus,n,,1936,1936,
the godfather,mario puzo,1969-01-01,21.0,eng,n,,1969,1969,
love story,erich segal,1970-01-01,21.0,eng,n,,1970,1970,
catching fire,suzanne collins,2009-01-01,21.0,eng,n,,2009,2009,
mockingjay,suzanne collins,2010-01-01,20.0,eng,n,,2010,2010,
kitchen (キッチン),banana yoshimoto,1988-01-01,20.0,jpn,n,,1988,1988,
andromeda nebula (туманность андромеды),ivan yefremov,1957-01-01,20.0,rus,n,,1957,1957,
autobiography of a yogi (योगी कथामृत),paramahansa yogananda,1946-01-01,20.0,hin,n,,1946,1946,
gone girl,gillian flynn,2012-01-01,20.0,eng,n,,2012,2012,
all quiet on the western front (im westen nichts neues),erich maria remarque,1929-01-01,20.0,deu,n,,1929,1929,
the bermuda triangle,charles berlitz,1974-01-01,20.0,eng,n,,1974,1974,
things fall apart,chinua achebe,1958-01-01,20.0,eng,n,,1958,1958,
animal farm,george orwell,1945-01-01,20.0,eng,n,,1945,1945,
wolf totem (狼图腾),jiang rong,2004-01-01,20.0,zho,n,,2004,2004,
the happy hooker: my own story,xaviera hollander,1971-01-01,20.0,eng,n,,1971,1971,
jaws,peter benchley,1974-01-01,20.0,eng,n,,1974,1974,
love you forever,robert munsch,1986-01-01,20.0,eng,n,,1986,1986,
the women's room,marilyn french,1977-01-01,20.0,eng,n,,1977,1977,
what to expect when you're expecting,arlene eisenberg and heidi murkoff,1984-01-01,20.0,eng,n,,1984,1984,
adventures of huckleberry finn,mark twain,1885-01-01,20.0,eng,n,,1885,1885,
"the secret diary of adrian mole, aged 13¾",sue townsend,1982-01-01,20.0,eng,n,,1982,1982,
pride and prejudice,jane austen,1813-01-01,20.0,eng,n,,1813,1813,
kon-tiki: across the pacific in a raft (kon-tiki ekspedisjonen),thor heyerdahl,1950-01-01,20.0,nor,n,,1950,1950,
the good soldier švejk (osudy dobrého vojáka švejka za světové války),jaroslav hašek,1923-01-01,20.0,ces,n,,1923,1923,
where the wild things are,maurice sendak,1963-01-01,20.0,eng,n,,1963,1963,
the power of positive thinking,norman vincent peale,1952-01-01,20.0,eng,n,,1952,1952,
the secret,rhonda byrne,2006-01-01,20.0,eng,n,,2006,2006,
fear of flying,erica jong,1973-01-01,20.0,eng,n,,1973,1973,
dune,frank herbert,1965-01-01,20.0,eng,n,,1965,1965,
charlie and the chocolate factory,roald dahl,1964-01-01,20.0,eng,n,,1964,1964,
the naked ape,desmond morris,1968-01-01,20.0,eng,n,,1968,1968,
"totto-chan, the little girl at the window (窓ぎわのトットちゃん)",tetsuko kuroyanagi,1981-01-01,18.0,jpn,n,,1981,1981,
matilda,roald dahl,1988-01-01,17.0,eng,n,,1988,1988,
the book thief,markus zusak,2005-01-01,16.0,eng,n,,2005,2005,
the horse whisperer,nicholas evans,1995-01-01,16.0,eng,n,,1995,1995,
goodnight moon,margaret wise brown,1947-01-01,16.0,eng,n,,1947,1947,
the neverending story (die unendliche geschichte),michael ende,1979-01-01,16.0,deu,n,,1979,1979,
all the light we cannot see,anthony doerr,2014-01-01,15.3,eng,n,,2014,2014,
fifty shades of grey,e. l. james,2011-01-01,15.2,eng,n,,2011,2011,
where the crawdads sing,delia owens,2018-01-01,15.0,eng,n,,2018,2018,
the outsiders,s. e. hinton,1967-01-01,15.0,eng,n,,1967,1967,
guess how much i love you,sam mcbratney,1994-01-01,15.0,eng,n,,1994,1994,
shōgun,james clavell,1975-01-01,15.0,eng,n,,1975,1975,
the poky little puppy,janette sebring lowrey,1942-01-01,15.0,eng,n,,1942,1942,
the pillars of the earth,ken follett,1989-01-01,15.0,eng,n,,1989,1989,
perfume (das parfum),patrick süskind,1985-01-01,15.0,deu,n,,1985,1985,
the grapes of wrath,john steinbeck,1939-01-01,15.0,eng,n,,1939,1939,
the shadow of the wind (la sombra del viento),carlos ruiz zafón,2001-01-01,15.0,spa,n,,2001,2001,
interpreter of maladies,jhumpa lahiri,2000-01-01,15.0,eng,n,,2000,2000,
becoming,michelle obama,2018-01-01,14.0,eng,n,,2018,2018,
the hitchhiker's guide to the galaxy,douglas adams,1979-01-01,14.0,eng,n,,1979,1979,
tuesdays with morrie,mitch albom,1997-01-01,14.0,eng,n,,1997,1997,
god's little acre,erskine caldwell,1933-01-01,14.0,eng,n,,1933,1933,
follow your heart (va' dove ti porta il cuore),susanna tamaro,1994-01-01,14.0,ita,n,,1994,1994,
a wrinkle in time,madeleine l'engle,1962-01-01,14.0,eng,n,,1962,1962,
long walk to freedom,nelson mandela,1994-01-01,14.0,eng,n,,1994,1994,
the old man and the sea,ernest hemingway,1952-01-01,13.0,eng,n,,1952,1952,
life after life,raymond moody,1975-01-01,13.0,eng,n,,1975,1975,
peyton place,grace metalious,1956-01-01,12.1,eng,n,,1956,1956,
the giver,lois lowry,1993-01-01,12.0,eng,n,,1993,1993,
me before you,jojo moyes,2012-01-01,12.0,eng,n,,2012,2012,
norwegian wood (ノルウェイの森),haruki murakami,1987-01-01,12.0,jpn,n,,1987,1987,
the plague (la peste),albert camus,1947-01-01,12.0,fra,n,,1947,1947,
no longer human (人間失格),osamu dazai,1948-01-01,12.0,jpn,n,,1948,1948,
man's search for meaning (ein psychologe erlebt das konzentrationslager),viktor frankl,1946-01-01,12.0,deu,n,,1946,1946,
the divine comedy (la divina commedia),dante alighieri,,12.0,ita,n,,1304,1304,
the prophet,kahlil gibran,1923-01-01,11.0,eng,n,,1923,1923,
the boy in the striped pyjamas,john boyne,2006-01-01,11.0,eng,n,,2006,2006,
the exorcist,william peter blatty,1971-01-01,11.0,eng,n,,1971,1971,
the gruffalo,julia donaldson,1999-01-01,10.5,eng,n,,1999,1999,
fifty shades darker,e. l. james,2012-01-01,10.4,eng,n,,2012,2012,
tobacco road,erskine caldwell,1932-01-01,10.0,eng,n,,1932,1932,
"ronia, the robber's daughter",astrid lindgren,1981-01-01,10.0,swe,n,,1981,1981,
the cat in the hat,dr. seuss,1957-01-01,10.5,eng,n,,1957,1957,
diana: her true story,andrew morton,1992-01-01,10.0,eng,n,,1992,1992,
the help,kathryn stockett,2009-01-01,10.0,eng,n,,2009,2009,
catch-22,joseph heller,1961-01-01,10.0,eng,n,,1961,1961,
the stranger (l'étranger),albert camus,1942-01-01,10.0,fra,n,,1942,1942,
eye of the needle,ken follett,1978-01-01,10.0,eng,n,,1978,1978,
the lovely bones,alice sebold,2002-01-01,10.0,eng,n,,2002,2002,
wild swans,jung chang,1992-01-01,10.0,eng,n,,1992,1992,
santa evita,tomás eloy martínez,1995-01-01,10.0,spa,n,,1995,1995,
night (un di velt hot geshvign),elie wiesel,1958-01-01,10.0,yid,n,,1958,1958,
confucius from the heart (于丹《论语》心得),yu dan,2006-01-01,10.0,zho,n,,2006,2006,
the total woman,marabel morgan,1974-01-01,10.0,eng,n,,1974,1974,
knowledge-value revolution (知価革命),taichi sakaiya,1985-01-01,10.0,jpn,n,,1985,1985,
problems in china's socialist economy (中国社会主义经济问题研究),xue muqiao,1979-01-01,10.0,zho,n,,1979,1979,
what color is your parachute?,richard nelson bolles,1970-01-01,10.0,eng,n,,1970,1970,
the dukan diet,pierre dukan,2000-01-01,10.0,fra,n,,2000,2000,
the joy of sex,alex comfort,1972-01-01,10.0,eng,n,,1972,1972,
the gospel according to peanuts,robert l. short,1965-01-01,10.0,eng,n,,1965,1965,
the subtle art of not giving a fuck,mark manson,2016-01-01,10.0,eng,n,,2016,2016,
life of pi,yann martel,2001-01-01,10.0,eng,n,,2001,2001,
the front runner,patricia nell warren,1974-01-01,10.0,eng,n,,1974,1974,
the goal,eliyahu m. goldratt,1984-01-01,10.0,eng,n,,1984,1984,
fahrenheit 451,ray bradbury,1953-01-01,10.0,eng,n,,1953,1953,
angela's ashes,frank mccourt,1996-01-01,10.0,eng,n,,1996,1996,
the story of my experiments with truth (સત્યના પ્રયોગો અથવા આત્મકથા),mohandas karamchand gandhi,1929-01-01,10.0,guj,n,,1925–1929,1925,1929
bridget jones's diary,helen fielding,1996-01-01,10.0,eng,n,,1996,1996,
harry potter,j. k. rowling,2007-01-01,600.0,eng,y,7 + 3 companion books + 4 scripts,1997–2007,1997,2007
goosebumps,r. l. stine,2023-01-01,400.0,eng,y,62 + spin-off series,1992–present,1992,present
perry mason,erle stanley gardner,1973-01-01,300.0,eng,y,82 + 4 short stories,1933–1973,1933,1973
diary of a wimpy kid,jeff kinney,2023-01-01,275.0,eng,y,17 + 5 spin-offs,2007–present,2007,present
berenstain bears,stan and jan berenstain,2023-01-01,260.0,eng,y,428,1962–present,1962,present
choose your own adventure,various authors,2023-01-01,250.0,eng,y,185+,1979–present,1979,present
sweet valley high,francine pascal and ghostwriters,2003-01-01,250.0,eng,y,400,1983–2003,1983,2003
the railway series,"rev. w. awdry, christopher awdry",2011-01-01,201.0,eng,y,42,1945–2011,1945,2011
noddy,enid blyton,2023-01-01,200.0,eng,y,24,1949–present,1949,present
nancy drew,various authors as carolyn keene,2023-01-01,200.0,eng,y,175,1930–present,1930,present
san-antonio,frédéric dard,2001-01-01,200.0,fra,y,173,1949–2001,1949,2001
robert langdon,dan brown,2023-01-01,200.0,eng,y,5,2000–present,2000,present
geronimo stilton,elisabetta dami,2023-01-01,180.0,ita,y,200+,1997–present,1997,present
percy jackson & the olympians,rick riordan,2009-01-01,180.0,eng,y,5 + 5 companion books,2005–2009,2005,2009
the baby-sitters club,ann martin,2023-01-01,172.0,eng,y,335,1986–present,1986,present
twilight,stephenie meyer,2020-01-01,160.0,eng,y,4 + 2 companion books + 1 novella,2005–2020,2005,2020
star wars,various authors,2023-01-01,160.0,eng,y,over 300,1977–present,1977,present
little critter,mercer mayer,2023-01-01,150.0,eng,y,over 200,1975–present,1975,present
peter rabbit,beatrix potter,1930-01-01,150.0,eng,y,6,1902–1930,1902,1930
fifty shades,e. l. james,2015-01-01,150.0,eng,y,3,2011–2015,2011,2015
american girl,various authors,2023-01-01,160.0,eng,y,141 + spin-off series,1986–present,1986,present
chicken soup for the soul,"jack canfield, mark victor hansen",2023-01-01,130.0,eng,y,105,1997–present,1997,present
clifford the big red dog,norman bridwell,2014-01-01,129.0,eng,y,over 80[215],1963–2014,1963,2014
frank merriwell,gilbert patten,1936-01-01,125.0,eng,y,209,1896–1936,1896,1936
dirk pitt,clive cussler,2023-01-01,120.0,eng,y,24,1973–present,1973,present
宮本武蔵 (musashi),eiji yoshikawa,1939-01-01,120.0,jpn,y,7,1935–1939,1935,1939
the chronicles of narnia,c. s. lewis,1956-01-01,120.0,eng,y,7,1950–1956,1950,1956
mr. men,"roger hargreaves, adam hargreaves",2023-01-01,120.0,eng,y,43,1971–present,1971,present
sas,gérard de villiers,2013-01-01,120.0,fra,y,200,1965–2013,1965,2013
the hunger games trilogy,suzanne collins,2010-01-01,100.0,eng,y,4,2008–2010,2008,2010
james bond,ian fleming,1966-01-01,100.0,eng,y,14,1953–1966,1953,1966
martine,"gilbert delahaye, marcel marlier",2014-01-01,100.0,fra,y,60,1954–2014,1954,2014
millennium,"stieg larsson, david lagercrantz",2023-01-01,100.0,swe,y,6,2005–present,2005,present
a song of ice and fire,george r. r. martin,2023-01-01,90.0,eng,y,5 + 3 novellas + 1 guide,1996–present,1996,present
the wheel of time,"robert jordan, brandon sanderson",2013-01-01,90.0,eng,y,15,1990–2013,1990,2013
discworld,terry pratchett,2015-01-01,90.0,eng,y,41,1983–2015,1983,2015
nijntje (miffy),dick bruna,2023-01-01,85.0,nld,y,119,1955–present,1955,present
alex cross,james patterson,2023-01-01,81.0,eng,y,21,1993–present,1993,present
anpanman (アンパンマン),takashi yanase,2013-01-01,80.0,jpn,y,150 picture books,1973–2013,1973,2013
captain underpants,dav pilkey,2015-01-01,80.0,eng,y,12 plus spinoffs,1997–2015,1997,2015
fear street,r. l. stine,2023-01-01,80.0,eng,y,114,1989–present,1989,present
pippi långstrump (pippi longstocking),astrid lindgren,2001-01-01,80.0,swe,y,3 + 3 picture books,1945–2001,1945,2001
the vampire chronicles,anne rice,2023-01-01,80.0,eng,y,13,1976–present,1976,present
oss 117,jean bruce,1992-01-01,75.0,fra,y,265,1949–1992,1949,1992
winnie-the-pooh,a. a. milne; illustrated by e. h. shepard,1928-01-01,70.0,eng,y,2,1926–1928,1926,1928
magic tree house series,mary pope osborne,2023-01-01,70.0,eng,y,56[240],1992–present,1992,present
left behind,"tim lahaye, jerry b. jenkins",2007-01-01,65.0,eng,y,16,1996–2007,1996,2007
a series of unfortunate events,lemony snicket aka daniel handler,2006-01-01,65.0,eng,y,13,1999–2006,1999,2006
little house on the prairie,laura ingalls wilder,2006-01-01,60.0,eng,y,12,1932–2006,1932,2006
all creatures great and small,"alf wight, as james herriot",1992-01-01,60.0,eng,y,8,1970–1992,1970,1992
jack reacher,lee child,2023-01-01,60.0,eng,y,22 novels + 11 short stories,1997–present,1997,present
the magic school bus,"joanna cole, illustrated by bruce degen",2010-01-01,58.0,eng,y,131,1986–2010,1986,2010
where's wally?[248],martin handford,2023-01-01,55.0,eng,y,13,1987–present,1987,present
"men are from mars, women are from venus",john gray,2023-01-01,50.0,eng,y,15,1992–present,1992,present
the hardy boys,various authors as franklin w. dixon,2023-01-01,50.0,eng,y,190,1927–present,1927,present
the bobbsey twins,various authors as laura lee hope,1979-01-01,50.0,eng,y,72,1904–1979,1904,1979
tarzan,edgar rice burroughs,1995-01-01,50.0,eng,y,26,1914–1995,1914,1995
earth's children,jean m. auel,2011-01-01,45.0,eng,y,6,1980–2011,1980,2011
a child's first library of learning,various authors,,45.0,eng,y,29,1980–,1980,
junie b. jones,barbara park,2013-01-01,44.0,eng,y,30,1992–2013,1992,2013
harry bosch,michael connelly,,42.0,eng,y,15,1992–,1992,
harry hole,jo nesbø,2023-01-01,40.0,nor,y,9,1997–present,1997,present
warriors,erin hunter,2023-01-01,40.0,eng,y,78,2003–present,2003,present
连环画 铁道游击队 (picture-and-story book railway guerilla),original author: liu zhixia,1962-01-01,36.52,zho,y,10,1955–1962,1955,1962
the shadowhunter chronicles,cassandra clare,2023-01-01,50.0,eng,y,14 + 8 companion books,2007–present,2007,present
かいけつゾロリ (kaiketsu zorori),yutaka hara,2023-01-01,35.0,jpn,y,60,1987–present,1987,present
paddington bear,michael bond,2023-01-01,35.0,eng,y,70,1958–present,1958,present
divergent trilogy,veronica roth,2013-01-01,35.0,eng,y,3,2011–2013,2011,2013
ノンタン (nontan),sachiko kiyono,2016-01-01,33.6,jpn,y,40,1976–2016,1976,2016
the inheritance cycle,christopher paolini,2011-01-01,33.0,eng,y,4,2002–2011,2002,2011
"rich dad, poor dad","robert kiyosaki, sharon lechter",,32.0,eng,y,18,1997–,1997,
とある魔術の禁書目録 (toaru majutsu no index),kazuma kamachi,,30.0,jpn,y,46,2004–,2004,
グイン・サーガ (guin saga),kaoru kurimoto,2009-01-01,30.0,jpn,y,147,1979–2009,1979,2009
徳川家康 (tokugawa ieyasu),sōhachi yamaoka,1967-01-01,30.0,jpn,y,26,1950–1967,1950,1967
ramona,beverly cleary,1999-01-01,30.0,eng,y,8,1955–1999,1955,1999
the dark tower,stephen king,2012-01-01,30.0,eng,y,8,1982–2012,1982,2012
dork diaries,rachel renée russell,2023-01-01,30.0,eng,y,15,2009–present,2009,present
the destroyer,"warren murphy and richard sapir, various authors",2023-01-01,30.0,eng,y,150,1971–present,1971,present
地球往事 (remembrance of earth's past),liu cixin,2010-01-01,29.0,zho,y,3,2008–2010,2008,2010
三毛猫ホームズシリーズ (calico cat holmes series),jirō akagawa,2023-01-01,28.0,jpn,y,43,1978–present,1978,present
curious george,hans augusto rey and margret rey,2023-01-01,27.0,eng,y,58,1941–present,1941,present
shannara,terry brooks,2023-01-01,26.0,eng,y,20,1977–present,1977,present
kurt wallander,henning mankell,2002-01-01,25.0,swe,y,10,1991–2002,1991,2002
sagan om isfolket (the legend of the ice people),margit sandemo,1989-01-01,25.0,swe,y,47,1982–1989,1982,1989
the sword of truth,terry goodkind,2023-01-01,25.0,eng,y,21,1998–present,1998,present
outlander,diana gabaldon,2023-01-01,25.0,eng,y,8,1991–present,1991,present
ズッコケ三人組 (zukkoke sanningumi),masamoto nasu,2004-01-01,25.0,jpn,y,50,1978–2004,1978,2004
鬼平犯科帳 (onihei hankachō),shōtarō ikenami,1990-01-01,24.4,jpn,y,24,1968–1990,1968,1990
brain quest,various authors,2023-01-01,23.7,eng,y,,1992–present,1992,present
south beach diet,arthur agatston,2023-01-01,22.0,eng,y,6,2003–present,2003,present
ソードアート・オンライン (sword art online),reki kawahara,2023-01-01,30.0,jpn,y,27,2009–present,2009,present
竜馬がゆく (ryoma ga yuku),ryōtarō shiba,1966-01-01,21.5,jpn,y,5,1963–1966,1963,1966
artemis fowl,eoin colfer,2012-01-01,21.0,eng,y,8,2001–2012,2001,2012
i survived,lauren tarshis,2020-01-01,20.0,eng,y,25,2010–2020,2010,2020
découvertes gallimard,various authors,2023-01-01,20.0,fra,y,more than 700,1986–present,1986,present
redwall,brian jacques,2011-01-01,20.0,eng,y,22,1986–2011,1986,2011
maisy,lucy cousins,2023-01-01,20.0,eng,y,23,1990–present,1990,present
dragonlance,various authors,2023-01-01,20.0,eng,y,more than 150,1984–present,1984,present
幻魔大戦 (genma taisen),kazumasa hirai,1983-01-01,20.0,jpn,y,20,1979–1983,1979,1983
青春の門 (the gate of youth),hiroyuki itsuki,2023-01-01,20.0,jpn,y,,1970–present,1970,present
スレイヤーズ (slayers),hajime kanzaka,2023-01-01,20.0,jpn,y,50,1989–present,1989,present
the foundation trilogy,isaac asimov,1953-01-01,20.0,eng,y,3[299],1950–1953,1950,1953
horrible histories,terry deary,2023-01-01,20.0,eng,y,24,1993–present,1993,present
rainbow magic,daisy meadows,2023-01-01,20.0,eng,y,80+,2003–present,2003,present
morgan kane,louis masterson,,20.0,nor,y,90,1966–,1966,
the southern vampire mysteries,charlaine harris,2013-01-01,20.0,eng,y,13,2001–2013,2001,2013
doc savage,"lester dent, various authors",2023-01-01,20.0,eng,y,203.0,1933–present,1933,present
涼宮ハルヒシリーズ (haruhi suzumiya series),nagaru tanigawa,2023-01-01,20.0,jpn,y,11.0,2003–present,2003,present
科学のアルバム (kagaku no album),various authors,2023-01-01,19.0,jpn,y,,1970–present,1970,present
剣客商売 (kenkaku shobai),shotaro ikenami,1989-01-01,18.0,jpn,y,18.0,1972–1989,1972,1989
erast fandorin series,boris akunin,2023-01-01,18.0,rus,y,12.0,1998–present,1998,present
dragonriders of pern,anne mccaffrey,2023-01-01,18.0,eng,y,23.0,1967–present,1967,present
吸血鬼ハンターd (vampire hunter d),hideyuki kikuchi,2023-01-01,17.0,jpn,y,39.0,1983–present,1983,present
the hitchhiker's guide to the galaxy,"douglas adams, plus a final book by eoin colfer",2008-01-01,16.0,eng,y,6.0,1979–2008,1979,2008
ぼくらシリーズ (bokura series),osamu soda,2023-01-01,15.0,jpn,y,36.0,1985–present,1985,present
bridget jones,helen fielding,2023-01-01,15.0,eng,y,3.0,1996–present,1996,present
his dark materials,philip pullman,2000-01-01,15.0,eng,y,3.0,1995–2000,1995,2000
銀河英雄伝説 (legend of the galactic heroes),yoshiki tanaka,1989-01-01,15.0,jpn,y,14.0,1982–1989,1982,1989
the no. 1 ladies detective agency,alexander mccall smith,2023-01-01,15.0,eng,y,9.0,1999–present,1999,present
der regenbogenfisch (rainbow fish),marcus pfister,2023-01-01,15.0,deu,y,,1992–present,1992,present
the riftwar cycle,raymond e. feist,2023-01-01,15.0,eng,y,25.0,1982–present,1982,present
wiedźmin (the witcher),andrzej sapkowski,2013-01-01,15.0,pol,y,9.0,1990–2013,1990,2013
